2026-01-04 20:13:39 | INFO     | root | Logging to: /home/michael/bible/tr/logs/pipeline_20260104_201339.log
2026-01-04 20:13:39 | INFO     | __main__ | Running 6 scripts...
2026-01-04 20:13:39 | INFO     | __main__ | 
============================================================
2026-01-04 20:13:39 | INFO     | __main__ | Running: [p2_01] Extract N1904
2026-01-04 20:13:39 | INFO     | __main__ | Description: Extract N1904 words with syntax features
2026-01-04 20:13:39 | INFO     | __main__ | ============================================================
2026-01-04 20:13:40 | INFO     | scripts.phase2.p2_01_extract_n1904 | Loading N1904...
2026-01-04 20:13:40 | INFO     | scripts.utils.tf_helpers | Loading N1904 from TF repository: CenterBLC/N1904
2026-01-04 20:13:47 | INFO     | scripts.phase2.p2_01_extract_n1904 | Extracting features: ['word', 'lemma', 'sp', 'gn', 'nu', 'ps', 'case', 'tense', 'voice', 'mood', 'gloss', 'function', 'role', 'type']
2026-01-04 20:13:47 | INFO     | scripts.phase2.p2_01_extract_n1904 | Processing 137,779 words...
2026-01-04 20:13:52 | INFO     | scripts.phase2.p2_01_extract_n1904 | Extracted 137,779 words
2026-01-04 20:13:52 | INFO     | scripts.phase2.p2_01_extract_n1904 | Columns: ['node_id', 'book', 'chapter', 'verse', 'word', 'word_raw', 'word_rank', 'lemma', 'sp', 'case', 'tense', 'voice', 'mood', 'gloss', 'function', 'role', 'parent', 'clause_id', 'phrase_id']
2026-01-04 20:13:52 | INFO     | scripts.phase2.p2_01_extract_n1904 | Saved to: /home/michael/bible/tr/data/intermediate/n1904_words.parquet
2026-01-04 20:13:52 | INFO     | __main__ | 
============================================================
2026-01-04 20:13:52 | INFO     | __main__ | Running: [p2_02] Align Verses
2026-01-04 20:13:52 | INFO     | __main__ | Description: Create verse alignment framework
2026-01-04 20:13:52 | INFO     | __main__ | ============================================================
2026-01-04 20:13:52 | INFO     | scripts.phase2.p2_02_align_verses | Alignment module verified
2026-01-04 20:13:52 | INFO     | scripts.phase2.p2_02_align_verses | Functions available:
2026-01-04 20:13:52 | INFO     | scripts.phase2.p2_02_align_verses |   - create_word_key(row, match_criteria)
2026-01-04 20:13:52 | INFO     | scripts.phase2.p2_02_align_verses |   - align_verse_words(tr_words, n1904_words, match_criteria)
2026-01-04 20:13:52 | INFO     | __main__ | 
============================================================
2026-01-04 20:13:52 | INFO     | __main__ | Running: [p2_03] PoC Single Book
