2026-01-04 21:42:57 | INFO     | root | Logging to: /home/michael/bible/tr/logs/pipeline_20260104_214257.log
2026-01-04 21:42:57 | INFO     | __main__ | Running 7 scripts...
2026-01-04 21:42:57 | INFO     | __main__ | 
============================================================
2026-01-04 21:42:57 | INFO     | __main__ | Running: [p4_01] Merge Data
2026-01-04 21:42:57 | INFO     | __main__ | Description: Combine transplanted and patched data
2026-01-04 21:42:57 | INFO     | __main__ | ============================================================
2026-01-04 21:42:58 | INFO     | scripts.phase4.p4_01_merge_data | Loading data...
2026-01-04 21:42:58 | INFO     | scripts.phase4.p4_01_merge_data | Transplanted: 140726 words
2026-01-04 21:42:58 | INFO     | scripts.phase4.p4_01_merge_data | Gap syntax: 15765 words
2026-01-04 21:42:58 | INFO     | scripts.phase4.p4_01_merge_data | Original TR: 140726 words
2026-01-04 21:42:58 | INFO     | scripts.phase4.p4_01_merge_data | Merging data...
2026-01-04 21:42:58 | INFO     | scripts.phase4.p4_01_merge_data | Transplanted words: 140726
2026-01-04 21:42:58 | INFO     | scripts.phase4.p4_01_merge_data | Gap syntax words: 15765
2026-01-04 21:43:03 | INFO     | scripts.phase4.p4_01_merge_data | Updated 15765 gap words with NLP syntax
2026-01-04 21:43:03 | INFO     | scripts.phase4.p4_01_merge_data | Normalizing book names...
2026-01-04 21:43:03 | INFO     | scripts.phase4.p4_01_merge_data | Merge validation passed
2026-01-04 21:43:03 | INFO     | scripts.phase4.p4_01_merge_data | Saved to: /home/michael/bible/tr/data/intermediate/tr_complete.parquet
2026-01-04 21:43:03 | INFO     | scripts.phase4.p4_01_merge_data | 
Merge Summary:
2026-01-04 21:43:03 | INFO     | scripts.phase4.p4_01_merge_data | ----------------------------------------
2026-01-04 21:43:03 | INFO     | scripts.phase4.p4_01_merge_data | Total words: 140726
2026-01-04 21:43:03 | INFO     | scripts.phase4.p4_01_merge_data | Total books: 27
2026-01-04 21:43:03 | INFO     | scripts.phase4.p4_01_merge_data | From N1904 (transplanted): 124961 (88.8%)
2026-01-04 21:43:03 | INFO     | scripts.phase4.p4_01_merge_data | From NLP (generated): 15765 (11.2%)
2026-01-04 21:43:03 | INFO     | __main__ | 
============================================================
2026-01-04 21:43:03 | INFO     | __main__ | Running: [p4_02] Generate Containers
2026-01-04 21:43:03 | INFO     | __main__ | Description: Create clause/phrase/sentence nodes
2026-01-04 21:43:03 | INFO     | __main__ | ============================================================
2026-01-04 21:43:03 | INFO     | scripts.phase4.p4_02_generate_containers | Loading complete data...
2026-01-04 21:43:04 | INFO     | scripts.phase4.p4_02_generate_containers | Words: 140726
2026-01-04 21:43:05 | INFO     | scripts.phase4.p4_02_generate_containers | Generated 8244 section containers
2026-01-04 21:43:05 | INFO     | scripts.phase4.p4_02_generate_containers | Saved to: /home/michael/bible/tr/data/intermediate/tr_containers.parquet
2026-01-04 21:43:05 | INFO     | scripts.phase4.p4_02_generate_containers | 
Container Summary:
2026-01-04 21:43:05 | INFO     | scripts.phase4.p4_02_generate_containers | ----------------------------------------
2026-01-04 21:43:05 | INFO     | scripts.phase4.p4_02_generate_containers |   verse: 7957
2026-01-04 21:43:05 | INFO     | scripts.phase4.p4_02_generate_containers |   chapter: 260
2026-01-04 21:43:05 | INFO     | scripts.phase4.p4_02_generate_containers |   book: 27
2026-01-04 21:43:05 | INFO     | scripts.phase4.p4_02_generate_containers | Next available node ID: 148971
2026-01-04 21:43:05 | INFO     | __main__ | 
============================================================
2026-01-04 21:43:05 | INFO     | __main__ | Running: [p4_03] Configure OTypes
2026-01-04 21:43:05 | INFO     | __main__ | Description: Set up node type hierarchy
2026-01-04 21:43:05 | INFO     | __main__ | ============================================================
2026-01-04 21:43:05 | INFO     | scripts.phase4.p4_03_configure_otypes | Loading data...
2026-01-04 21:43:05 | INFO     | scripts.phase4.p4_03_configure_otypes | OTypes configuration:
2026-01-04 21:43:05 | INFO     | scripts.phase4.p4_03_configure_otypes |   book: 27 nodes
2026-01-04 21:43:05 | INFO     | scripts.phase4.p4_03_configure_otypes |   chapter: 260 nodes
2026-01-04 21:43:05 | INFO     | scripts.phase4.p4_03_configure_otypes |   verse: 7957 nodes
2026-01-04 21:43:05 | INFO     | scripts.phase4.p4_03_configure_otypes |   word: 140726 nodes
2026-01-04 21:43:05 | INFO     | scripts.phase4.p4_03_configure_otypes | Saved TF config to: /home/michael/bible/tr/data/intermediate/tf_config.json
2026-01-04 21:43:05 | INFO     | __main__ | 
============================================================
